"Supplier_ID","Supplier_Name","Supplier_Type","Contract_Type","Number_of_year_of_association"
"SP00490","Bins Group","retailer","B2B",11
"SP00491","Prosacco-Kub","retailer","C2C",5
"SP00492","Hintz Group","distributor","B2B",2
"SP00493","Macejkovic and Sons","distributor","C2B",13
"SP00494","Gottlieb LLC","distributor","B2C",1
"SP00495","Hamill, Marks and Yundt","manufacturer","B2C",8
"SP00496","Breitenberg-Metz","wholesaler","C2B",7
"SP00497","Dicki Inc","retailer","C2B",10
"SP00498","Donnelly-Nicolas","manufacturer","B2C",2
"SP00499","Jaskolski-Windler","wholesaler","C2C",6
"SP00500","Hansen LLC","manufacturer","B2B",25
"SP00501","Armstrong LLC","distributor","C2B",8
"SP00502","Zulauf, Goldner and McKenzie","retailer","B2C",17
"SP00503","Carter, Hilll and Terry","distributor","B2C",2
"SP00504","Aufderhar LLC","manufacturer","B2C",28
"SP00505","Koss-Leffler","wholesaler","C2B",22
"SP00506","Reynolds, Schultz and Runolfsdottir","retailer","C2C",26
"SP00507","Carter, Rutherford and Larson","retailer","B2C",3
"SP00508","Wunsch and Sons","retailer","C2C",24
"SP00509","Lowe-Vandervort","distributor","B2C",11
"SP00510","Terry Inc","distributor","B2B",1
"SP00511","Torphy Group","distributor","C2C",2
"SP00512","Jacobi, Friesen and Kunde","manufacturer","B2C",30
"SP00513","Schoen and Sons","manufacturer","B2C",9
"SP00514","Parisian Inc","retailer","B2B",16
"SP00515","Torphy, Brakus and Skiles","manufacturer","B2B",2
"SP00516","Wuckert, Labadie and Heaney","manufacturer","C2C",5
"SP00517","Ward and Sons","distributor","C2C",17
"SP00518","Kunde-Jacobson","wholesaler","B2B",23
"SP00519","Beier-West","distributor","B2B",22
"SP00520","Twitternation","distributor","B2C",1
"SP00521","Upton-Wilkinson","distributor","C2B",29
"SP00522","Weissnat, Medhurst and Greenholt","retailer","C2C",15
"SP00523","Mante, Kilback and Hahn","distributor","C2B",5
"SP00524","Kuvalis and Sons","wholesaler","C2B",15
"SP00525","Moore-Schuppe","wholesaler","C2C",30
"SP00526","Hettinger LLC","distributor","B2C",9
"SP00527","Rodriguez Inc","retailer","C2B",21
"SP00528","Blick Group","distributor","C2C",16
"SP00529","Kessler, Barrows and Fadel","retailer","B2C",6
"SP00530","Cummerata Inc","distributor","C2C",18
"SP00531","Mitchell, Muller and Kulas","distributor","B2C",26
"SP00532","Deckow, Smitham and Goodwin","wholesaler","C2B",8
"SP00533","Deckow and Sons","wholesaler","C2C",24
"SP00534","Armstrong-Ortiz","distributor","C2B",17
"SP00535","Keeling-Ortiz","distributor","B2C",9
"SP00536","Parisian-Bashirian","retailer","B2C",19
"SP00537","McGlynn Group","retailer","C2C",29
"SP00538","Shuffledrive","distributor","C2C",16
"SP00539","Larkin, Gulgowski and Smitham","distributor","C2C",20
"SP00540","Grimes, Barrows and Ferry","retailer","B2B",5
"SP00541","Sauer-Feeney","retailer","C2B",12
"SP00542","Schulist and Sons","distributor","C2B",13
"SP00543","Romaguera and Sons","retailer","B2C",10
"SP00544","Crooks-Bauch","retailer","C2B",11
"SP00545","Murazik, Maggio and Christiansen","distributor","B2B",10
"SP00546","Streich Group","manufacturer","B2B",3
"SP00547","Kirlin Inc","distributor","B2C",12
"SP00548","Prohaska, Shanahan and Schoen","retailer","B2B",26
"SP00549","Labadie and Sons","wholesaler","B2B",14
"SP00550","Goldner-Goyette","wholesaler","C2C",9
"SP00551","Dicki-Connelly","wholesaler","C2B",7
"SP00552","Oba","manufacturer","B2C",13
"SP00553","Schaden Inc","distributor","C2C",21
"SP00554","Swift-Bruen","distributor","C2C",4
"SP00555","Dooley LLC","manufacturer","B2C",13
"SP00556","Jenkins Group","wholesaler","C2C",19
"SP00557","Toy-Kassulke","retailer","C2B",21
"SP00558","Sanford, Sanford and Zieme","retailer","C2B",11
"SP00559","Sauer-McKenzie","manufacturer","B2B",5
"SP00560","Beahan Group","manufacturer","C2B",13
"SP00561","Borer-Breitenberg","wholesaler","C2C",10
"SP00562","Herzog-VonRueden","manufacturer","B2B",21
"SP00563","Block, Considine and Greenfelder","distributor","B2B",13
"SP00564","Beatty-Terry","wholesaler","B2B",17
"SP00565","Mayert-Rau","distributor","B2C",10
"SP00566","Davis-Beatty","manufacturer","C2B",17
"SP00567","Mosciski and Sons","manufacturer","C2C",15
"SP00568","Fisher, Herman and Towne","retailer","C2B",5
"SP00569","Brekke-Kovacek","distributor","B2B",25
"SP00570","Durgan LLC","retailer","C2C",6
"SP00571","Bradtke-Cartwright","wholesaler","B2C",30
"SP00572","Welch and Sons","wholesaler","C2B",1
"SP00573","Kunde-Rau","wholesaler","C2C",19
"SP00574","Smitham Inc","distributor","C2B",26
"SP00575","Emmerich-Lakin","manufacturer","C2B",8
"SP00576","Dooley Group","distributor","B2B",25
"SP00577","Bogan and Sons","wholesaler","C2B",25
"SP00578","Krajcik LLC","retailer","B2B",2
"SP00579","Reinger, Torphy and McLaughlin","wholesaler","C2C",20
"SP00580","Mertz, Koepp and Windler","distributor","B2C",10
"SP00581","Okuneva, Waters and Carroll","wholesaler","C2B",25
"SP00582","Medhurst-Watsica","wholesaler","C2C",4
"SP00583","Schaden Group","manufacturer","B2B",29
"SP00584","Schaden-Fisher","distributor","B2B",3
"SP00585","Kautzer LLC","retailer","B2B",2
"SP00586","O'Kon LLC","retailer","B2C",22
"SP00587","Donnelly Inc","distributor","C2B",11
"SP00588","Kling-Keebler","retailer","B2C",5
"SP00589","Muller, Marvin and Prohaska","wholesaler","B2B",15
"SP00590","Vandervort, Conn and Leannon","wholesaler","B2B",29
"SP00591","Beahan LLC","distributor","C2B",9
"SP00592","Schmitt, Toy and Blanda","distributor","B2B",30
"SP00593","Streich-Nader","distributor","C2B",25
"SP00594","Raynor LLC","retailer","B2C",3
"SP00595","Muller-Zulauf","wholesaler","B2C",17
"SP00596","Wilkinson, Kassulke and Mohr","distributor","B2B",15
"SP00597","Schmitt LLC","wholesaler","B2C",5
"SP00598","Sipes Inc","manufacturer","B2B",15
"SP00599","Fahey, Wyman and Bradtke","wholesaler","B2C",7
"SP00600","Olson-Lang","distributor","B2B",28
"SP00601","Wisoky-DuBuque","manufacturer","B2C",13
"SP00602","Daugherty, Kuhlman and Johns","distributor","B2C",16
"SP00603","Mante-Feil","wholesaler","C2C",7
"SP00604","Gleichner Group","distributor","C2C",25
"SP00605","Padberg-Moen","wholesaler","B2B",29
"SP00606","Heathcote-O'Kon","manufacturer","C2C",22
"SP00607","Langosh, O'Conner and Conn","manufacturer","B2B",1
"SP00608","Mohr Group","wholesaler","C2B",15
"SP00609","Kertzmann-Heathcote","manufacturer","B2B",3
"SP00610","Christiansen-Abbott","distributor","C2C",11
"SP00611","Ward, Daniel and Yundt","manufacturer","C2C",30
"SP00612","O'Keefe, Cormier and Cartwright","manufacturer","C2C",23
"SP00613","Deckow Group","manufacturer","C2B",4
"SP00614","Dickens, Lehner and Mraz","distributor","B2B",19
"SP00615","Schmeler-Kessler","distributor","C2C",10
"SP00616","Carter-Cassin","wholesaler","C2C",12
"SP00617","Conn Inc","retailer","C2B",22
"SP00618","Abernathy, Kub and Dach","manufacturer","C2B",19
"SP00619","Heller LLC","manufacturer","B2B",14
"SP00620","Daugherty Group","wholesaler","B2B",23
"SP00621","Frami-Greenholt","manufacturer","C2C",9
"SP00622","Kemmer-Cremin","retailer","B2B",19
"SP00623","Feest-Langworth","wholesaler","B2C",29
"SP00624","Yost LLC","retailer","B2C",26
"SP00625","Ziemann Inc","wholesaler","C2C",20
"SP00626","Nolan Group","manufacturer","C2B",18
"SP00627","Kuhlman, Wunsch and Hilll","distributor","B2B",25
"SP00628","Maggio-McKenzie","distributor","B2C",13
"SP00629","Bradtke Group","wholesaler","B2B",30
"SP00630","Champlin, Mertz and Schimmel","retailer","C2C",26
"SP00631","Borer-Bashirian","distributor","C2C",8
"SP00632","Dicki, Gorczany and Emard","retailer","C2B",10
"SP00633","Huels-Johnston","retailer","C2C",1
"SP00634","Katz","manufacturer","C2B",4
"SP00635","Hickle-Weissnat","distributor","B2C",28
"SP00636","Skinder","retailer","B2B",17
"SP00637","Keeling, Boyer and Buckridge","manufacturer","C2B",25
"SP00638","Collier, Effertz and Murazik","wholesaler","B2C",29
"SP00639","Altenwerth-Nitzsche","distributor","C2C",7
"SP00640","Dickinson Inc","retailer","B2C",26
"SP00641","Schaefer, Daugherty and Willms","manufacturer","C2B",21
"SP00642","Muller, Crona and Kautzer","distributor","C2C",1
"SP00643","Osinski, Kertzmann and Cremin","manufacturer","B2C",26
"SP00644","Beatty-Feeney","wholesaler","C2C",1
"SP00645","Blick, Kuhlman and Beahan","wholesaler","C2C",6
"SP00646","Connelly, Gislason and O'Reilly","retailer","B2C",27
"SP00647","Oberbrunner and Sons","wholesaler","B2B",30
"SP00648","Willms and Sons","retailer","B2B",17
"SP00649","Carroll-Terry","retailer","B2B",24
"SP00650","Muxo","retailer","B2B",17
"SP00651","Leannon, Schamberger and Metz","wholesaler","B2B",20
"SP00652","Nicolas-Brakus","retailer","C2C",4
"SP00653","Ondricka Inc","wholesaler","C2C",8
"SP00654","Torp, Beahan and Lemke","wholesaler","C2B",16
"SP00655","Emmerich, Howe and Lubowitz","distributor","C2B",22
"SP00656","Krajcik, Gleichner and Strosin","distributor","B2C",20
"SP00657","Gerhold-Lockman","wholesaler","C2C",7
"SP00658","Walter, Tromp and Russel","manufacturer","B2C",4
"SP00659","King LLC","retailer","B2C",15
"SP00660","Hilll, Blanda and Weimann","distributor","C2B",1
"SP00661","Connelly, Turner and Rutherford","wholesaler","B2C",9
"SP00662","Lebsack, Wyman and O'Keefe","distributor","C2C",10
"SP00663","Pfannerstill, Tillman and Marvin","distributor","C2C",9
"SP00664","Balistreri LLC","retailer","C2C",6
"SP00665","Ferry LLC","wholesaler","B2B",7
"SP00666","Hodkiewicz, Doyle and Durgan","manufacturer","C2B",3
"SP00667","Lind Group","retailer","C2B",12
"SP00668","Effertz-Muller","distributor","B2B",21
"SP00669","Gutmann-Botsford","distributor","C2C",28
"SP00670","Bins, Reichel and Weissnat","manufacturer","B2C",16
"SP00671","Hegmann, Friesen and Hermann","wholesaler","C2B",15
"SP00672","Nikolaus-Schowalter","distributor","C2C",21
"SP00673","Mosciski Group","wholesaler","B2C",7
"SP00674","Gutmann-Rau","manufacturer","C2C",11
"SP00675","Reinger, Bogan and Langosh","wholesaler","C2B",29
"SP00676","Lindgren, Legros and Schaefer","distributor","B2B",11
"SP00677","Spencer, Leffler and Boyle","wholesaler","B2B",6
"SP00678","Skiles-Blanda","manufacturer","C2C",15
"SP00679","Reichel, Wolf and Bahringer","retailer","C2C",27
"SP00680","Ruecker-Flatley","manufacturer","C2B",12
"SP00681","Ledner-McClure","manufacturer","C2C",27
"SP00682","Larkin, Daugherty and Stamm","wholesaler","C2B",14
"SP00683","Dibbert-Runolfsson","distributor","C2C",21
"SP00684","Ullrich-Barton","distributor","C2C",19
"SP00685","Vandervort-Daniel","retailer","B2C",18
"SP00686","Jakubowski, Nitzsche and Medhurst","wholesaler","B2B",6
"SP00687","Schimmel-Windler","wholesaler","C2C",22
"SP00688","Buckridge-Okuneva","retailer","B2B",17
"SP00689","Wilderman, Bernier and Dickinson","distributor","B2C",24
"SP00690","Anderson-Wolf","manufacturer","B2B",18
"SP00691","Spencer-Blanda","manufacturer","C2C",21
"SP00692","Lindgren-Kuvalis","retailer","C2C",4
"SP00693","Welch-Heaney","wholesaler","B2C",11
"SP00694","Schneider-Beatty","manufacturer","C2C",18
"SP00695","Wolff Inc","manufacturer","B2C",18
"SP00696","Aivee","retailer","C2B",12
"SP00697","Jerde, Kuhic and Schneider","distributor","C2B",1
"SP00698","Runte and Sons","distributor","B2C",27
"SP00699","Pfeffer-Kovacek","retailer","C2C",18
"SP00700","Keeling-Ondricka","retailer","B2B",2
"SP00701","Kiehn and Sons","retailer","C2C",7
"SP00702","Reilly, Predovic and Kassulke","wholesaler","B2C",1
"SP00703","West, Ryan and Lang","retailer","C2B",6
"SP00704","Treutel-Champlin","wholesaler","C2C",15
"SP00705","Christiansen, Schmitt and Hahn","wholesaler","C2C",9
"SP00706","Steuber-Fisher","retailer","C2B",4
"SP00707","Feedfish","retailer","C2C",7
"SP00708","Donnelly, Nader and McDermott","retailer","B2C",26
"SP00709","Hessel-Willms","distributor","C2B",26
"SP00710","Hoppe-Stokes","wholesaler","B2B",11
"SP00711","Hagenes, Bashirian and Mayert","distributor","C2C",29
"SP00712","Ebert, Mayer and Lockman","manufacturer","C2C",29
"SP00713","Feest-Krajcik","wholesaler","B2B",24
"SP00714","Schmitt, Torp and Boyer","manufacturer","C2C",30
"SP00715","Zulauf, Bartoletti and Lehner","distributor","C2C",30
"SP00716","Wuckert, Shields and Howe","wholesaler","C2B",21
"SP00717","Reichel, Lemke and Hintz","manufacturer","B2C",2
"SP00718","Berge LLC","manufacturer","B2C",6
"SP00719","Hessel and Sons","distributor","B2B",13
"SP00720","Hills, Buckridge and Friesen","retailer","B2C",15
"SP00721","Runolfsdottir-Waelchi","manufacturer","B2C",10
"SP00722","Kling, Upton and Prosacco","wholesaler","B2B",2
"SP00723","Friesen LLC","manufacturer","C2B",8
"SP00724","Cassin-Gorczany","manufacturer","B2B",21
"SP00725","Tremblay, Corwin and McCullough","distributor","C2C",15
"SP00726","Hyatt Inc","wholesaler","B2B",12
"SP00727","Balistreri Group","manufacturer","C2C",12
"SP00728","Kunze, O'Keefe and Jakubowski","wholesaler","C2B",6
"SP00729","Russel-Cummings","retailer","C2B",6
"SP00730","Zieme, Kutch and Homenick","distributor","C2B",19
"SP00731","King, Becker and Turner","manufacturer","B2C",27
"SP00732","Schowalter-Gutmann","manufacturer","B2C",10
"SP00733","Reichert, Marvin and Lang","manufacturer","C2B",1
"SP00734","Von, Strosin and Lind","manufacturer","C2B",3
"SP00735","Konopelski-Koss","wholesaler","B2C",7
"SP00736","Schneider, Corkery and O'Conner","wholesaler","B2C",4
"SP00737","Beatty, Murray and Treutel","retailer","C2C",19
"SP00738","Bednar, Ferry and Haley","wholesaler","B2C",4
"SP00739","Ferry-Wilderman","retailer","C2C",16
"SP00740","Auer-Koch","manufacturer","C2B",18
"SP00741","Stamm-Halvorson","distributor","C2B",12
"SP00742","Lang Inc","manufacturer","B2B",30
"SP00743","O'Keefe Group","wholesaler","C2C",21
"SP00744","Gislason Inc","distributor","C2C",19
"SP00745","Hayes, Durgan and Wunsch","retailer","B2B",24
"SP00746","Von, Harber and White","wholesaler","B2B",2
"SP00747","Rath LLC","retailer","C2B",13
"SP00748","McLaughlin-Gislason","retailer","B2B",2
"SP00749","Toy-Koch","distributor","B2B",5
"SP00750","Hammes Inc","retailer","B2B",19
"SP00751","Stroman-Streich","distributor","C2C",1
"SP00752","Lueilwitz Group","distributor","C2C",6
"SP00753","Wuckert, Davis and Kilback","distributor","B2C",28
"SP00754","Padberg-Green","wholesaler","B2B",8
"SP00755","McKenzie, Hartmann and Leffler","manufacturer","C2C",23
"SP00756","Schmeler-Kozey","manufacturer","C2C",3
"SP00757","Collins-Yundt","manufacturer","C2B",20
"SP00758","Keeling Inc","retailer","C2C",13
"SP00759","Gleichner, Ruecker and Simonis","wholesaler","B2B",14
"SP00760","Dach, Ruecker and Gerhold","manufacturer","B2C",13
"SP00761","Mueller, Johns and Hammes","retailer","C2C",8
"SP00762","Kautzer, Wolff and Kihn","wholesaler","B2B",3
"SP00763","Bogisich-Price","retailer","C2B",10
"SP00764","Moore Inc","distributor","C2B",18
"SP00765","Roberts, Carter and Von","retailer","C2C",11
"SP00766","Hettinger and Sons","retailer","B2C",3
"SP00767","Jacobi-Bernhard","distributor","B2C",25
"SP00768","Stehr-VonRueden","wholesaler","B2B",29
"SP00769","Brekke and Sons","wholesaler","C2B",15
"SP00770","Konopelski-Klocko","wholesaler","C2B",12
"SP00771","Hansen, Mohr and Hoppe","distributor","B2C",18
"SP00772","Aufderhar, DuBuque and Cummerata","distributor","B2C",14
"SP00773","Paucek, Sawayn and Christiansen","retailer","C2C",7
"SP00774","Dickens Group","retailer","C2B",9
"SP00775","Bartoletti, Pfannerstill and Monahan","retailer","C2C",21
"SP00776","Ullrich, Zemlak and Ruecker","retailer","C2C",10
"SP00777","Rodriguez and Sons","manufacturer","C2C",21
"SP00778","Smitham, Lemke and Russel","manufacturer","B2C",18
"SP00779","Bergstrom-Okuneva","distributor","B2B",5
"SP00780","Bartell-Schoen","manufacturer","C2B",28
"SP00781","Huels-Schultz","retailer","C2B",10
"SP00782","Maggio LLC","wholesaler","C2C",30
"SP00783","Ledner-Hahn","retailer","B2B",24
"SP00784","Volkman and Sons","retailer","C2B",23
"SP00785","Prosacco, Yundt and Murray","wholesaler","C2C",16
"SP00786","Stark, Little and Ankunding","wholesaler","C2B",20
"SP00787","Marquardt, Moen and DuBuque","wholesaler","B2C",5
"SP00788","Conn and Sons","retailer","B2B",14
"SP00789","Hyatt, Kemmer and Price","retailer","C2B",15
"SP00790","Pacocha LLC","retailer","C2C",29
"SP00791","Crona Inc","retailer","B2B",29
"SP00792","Auer Group","wholesaler","B2C",25
"SP00793","Satterfield-Towne","wholesaler","B2B",29
"SP00794","Bruen-Terry","retailer","B2C",19
"SP00795","Considine and Sons","wholesaler","B2C",21
"SP00796","Pfannerstill, Bernhard and Mertz","manufacturer","B2B",25
"SP00797","Robel Inc","manufacturer","C2C",27
"SP00798","Stamm, Marvin and Bradtke","manufacturer","B2B",12
"SP00799","McDermott and Sons","distributor","C2C",22
"SP00800","Robel-O'Kon","wholesaler","B2C",5
"SP00801","Fay and Sons","manufacturer","B2B",3
"SP00802","Welch LLC","distributor","C2B",2
"SP00803","Schmidt-Gottlieb","manufacturer","B2B",18
"SP00804","Smitham and Sons","manufacturer","B2C",28
"SP00805","Keeling, Turner and Hermann","distributor","B2C",3
"SP00806","Blick, Feil and Mraz","retailer","B2B",8
"SP00807","Kunze, Reichel and Lueilwitz","manufacturer","B2B",14
"SP00808","Crona, Leuschke and Kassulke","distributor","C2B",19
"SP00809","Cummerata LLC","manufacturer","B2B",2
"SP00810","Roob Group","distributor","C2B",30
"SP00811","Schiller, Johnston and Kris","manufacturer","B2B",26
"SP00812","McGlynn, Terry and Morissette","manufacturer","B2B",6
"SP00813","Muller and Sons","retailer","C2C",18
"SP00814","Schneider LLC","wholesaler","B2B",21
"SP00815","Gibson Group","wholesaler","B2B",15
"SP00816","Smith-Watsica","manufacturer","B2B",26
"SP00817","Dach Inc","manufacturer","B2B",14
"SP00818","Nicolas, Fritsch and Schroeder","distributor","B2C",26
"SP00819","Glover LLC","distributor","B2C",11
"SP00820","Rosenbaum, Waelchi and Jaskolski","distributor","C2C",14
"SP00821","Shanahan and Sons","manufacturer","B2C",17
"SP00822","Wehner-Kertzmann","manufacturer","B2C",20
"SP00823","Hirthe, Weissnat and O'Reilly","retailer","C2B",9
"SP00824","Bergstrom, Marvin and Rowe","wholesaler","C2C",5
"SP00825","Bosco, Schmeler and Lesch","distributor","C2B",7
"SP00826","Windler, Nienow and Roob","retailer","C2C",8
"SP00827","Herman LLC","wholesaler","C2B",15
"SP00828","Bruen LLC","distributor","B2B",9
"SP00829","Mohr, Conn and Hayes","wholesaler","B2B",5
"SP00830","Schimmel Inc","manufacturer","B2C",9
"SP00831","Murazik-Collins","distributor","B2B",23
"SP00832","Jerde-Veum","retailer","B2B",14
"SP00833","Boyle-Legros","wholesaler","C2C",8
"SP00834","McCullough and Sons","wholesaler","C2C",13
"SP00835","Effertz-Harvey","wholesaler","C2B",13
"SP00836","Reinger LLC","retailer","B2B",25
"SP00837","Raynor-Runolfsson","wholesaler","B2C",29
"SP00838","Hane LLC","retailer","C2C",12
"SP00839","O'Connell Inc","manufacturer","B2B",8
"SP00840","Pollich-Wyman","wholesaler","C2B",25
"SP00841","Kshlerin-Nikolaus","manufacturer","C2C",6
"SP00842","Douglas-Parisian","retailer","C2C",6
"SP00843","Schroeder LLC","manufacturer","B2C",5
"SP00844","Greenholt, Mertz and Wunsch","retailer","C2B",13
"SP00845","Walker-O'Connell","retailer","B2B",15
"SP00846","Heller Group","wholesaler","B2B",21
"SP00847","Volkman-Toy","retailer","B2B",16
"SP00848","Labadie, Shields and King","manufacturer","C2C",28
"SP00849","Blanda, Luettgen and Champlin","retailer","B2C",20
"SP00850","Monahan, VonRueden and Hills","distributor","C2B",20
"SP00851","Upton-Fahey","retailer","C2B",13
"SP00852","Gerhold Group","distributor","B2C",17
"SP00853","Grant-Ferry","retailer","B2C",29
"SP00854","Upton, Boyle and Roberts","retailer","C2C",26
"SP00855","Gleichner, Wuckert and Marquardt","manufacturer","B2B",24
"SP00856","Jakubowski-Senger","distributor","B2B",28
"SP00857","Quitzon, Kling and Stracke","manufacturer","C2B",26
"SP00858","MacGyver, Weissnat and Reilly","wholesaler","B2C",23
"SP00859","Hudson LLC","wholesaler","C2B",16
"SP00860","Lind-Dooley","wholesaler","C2C",8
"SP00861","Ebert, Purdy and Berge","retailer","C2B",24
"SP00862","Leffler-Tremblay","manufacturer","C2B",14
"SP00863","Fadel, Carter and Kovacek","manufacturer","B2C",16
"SP00864","Agimba","distributor","C2B",30
"SP00865","Baumbach-O'Reilly","manufacturer","B2C",13
"SP00866","Stoltenberg, Farrell and Wyman","distributor","C2B",2
"SP00867","Boyer-Franecki","manufacturer","B2C",23
"SP00868","Lubowitz-DuBuque","distributor","C2C",18
"SP00869","Fritsch and Sons","manufacturer","C2C",28
"SP00870","Lowe and Sons","manufacturer","C2C",28
"SP00871","Hirthe-Dare","retailer","B2B",9
"SP00872","Dare Inc","distributor","C2C",19
"SP00873","Browsecat","retailer","C2B",13
"SP00874","Rowe Inc","retailer","B2C",19
"SP00875","Roberts, Strosin and Gutkowski","manufacturer","C2C",24
"SP00876","Photofeed","retailer","C2C",18
"SP00877","Kovacek-Kertzmann","wholesaler","B2C",4
"SP00878","West, Larkin and Yundt","manufacturer","C2C",21
"SP00879","Mertz, Cormier and Bauch","wholesaler","C2C",26
"SP00880","Monahan, Collins and Herzog","manufacturer","C2B",13
"SP00881","Bogan LLC","manufacturer","C2C",14
"SP00882","Leffler-Lesch","wholesaler","B2B",5
"SP00883","Boyer, Herman and Beier","manufacturer","B2B",11
"SP00884","Mohr and Sons","retailer","C2C",6
"SP00885","Bahringer, Beier and Jast","wholesaler","C2C",21
"SP00886","Becker Group","retailer","C2C",18
"SP00887","Dooley-Adams","wholesaler","B2B",18
"SP00888","Renner-Dicki","manufacturer","B2C",28
"SP00889","Crona, Hilpert and Reilly","distributor","B2B",9
"SP00890","Reilly-Hills","distributor","B2B",12
"SP00891","Pacocha, Lehner and Hahn","manufacturer","C2B",16
"SP00892","Nader-Morar","distributor","C2C",4
"SP00893","Haley-Conroy","distributor","C2C",25
"SP00894","Wilkinson, Barrows and Leffler","manufacturer","B2C",26
"SP00895","Nienow and Sons","wholesaler","C2C",7
"SP00896","Kiehn Inc","retailer","C2C",19
"SP00897","Conroy, Konopelski and Turner","retailer","B2B",25
"SP00898","Schmeler-Pouros","manufacturer","B2B",4
"SP00899","Mann, Davis and Weimann","manufacturer","C2C",6
"SP00900","Lakin, Heathcote and Haley","manufacturer","B2B",7
"SP00901","Homenick, Walsh and Nader","retailer","C2B",2
"SP00902","Stroman Group","distributor","C2C",12
"SP00903","Moen-Flatley","retailer","C2C",26
"SP00904","Kozey, Maggio and Daniel","distributor","C2B",11
"SP00905","Leannon and Sons","distributor","B2C",21
"SP00906","Quinu","manufacturer","C2B",6
"SP00907","Kassulke, Ondricka and Nitzsche","wholesaler","B2B",12
"SP00908","Rowe, Klein and Jacobs","wholesaler","C2C",19
"SP00909","Schinner Inc","distributor","C2C",25
"SP00910","Hilpert Inc","manufacturer","C2C",30
"SP00911","Morissette Inc","manufacturer","C2B",6
"SP00912","Funk Group","wholesaler","C2B",2
"SP00913","Lang, Deckow and Kozey","wholesaler","B2C",24
"SP00914","Murphy Inc","retailer","B2B",3
"SP00915","Kling, Greenholt and Bradtke","wholesaler","C2B",3
"SP00916","Davis Group","manufacturer","C2C",12
"SP00917","Fadel and Sons","wholesaler","C2C",28
"SP00918","Schoen, Pouros and Bins","wholesaler","C2B",14
"SP00919","Schmitt and Sons","distributor","B2C",28
"SP00920","Kemmer and Sons","manufacturer","B2C",7
"SP00921","McLaughlin-Rogahn","manufacturer","C2C",6
"SP00922","McLaughlin and Sons","distributor","B2B",18
"SP00923","McDermott, Davis and Brown","distributor","B2B",16
"SP00924","Towne Inc","retailer","B2B",5
"SP00925","Stoltenberg, Rowe and Bruen","retailer","B2B",20
"SP00926","Keeling and Sons","distributor","B2B",26
"SP00927","Streich-Connelly","retailer","C2B",19
"SP00928","Marvin and Sons","manufacturer","C2B",13
"SP00929","Bauch-Adams","distributor","B2C",7
"SP00930","Fisher-Bode","retailer","B2C",26
"SP00931","Kozey LLC","manufacturer","C2B",18
"SP00932","Heathcote-Brakus","manufacturer","B2B",27
"SP00933","Huels Group","manufacturer","B2C",22
"SP00934","Larson, Kub and Bartell","wholesaler","B2B",1
"SP00935","Powlowski Group","distributor","C2B",7
"SP00936","Nolan-Kshlerin","retailer","C2B",11
"SP00937","Zieme, Fritsch and Satterfield","retailer","B2B",2
"SP00938","O'Reilly Inc","distributor","B2B",3
"SP00939","Howe, Kshlerin and Hettinger","distributor","C2B",26
"SP00940","Roberts-Altenwerth","retailer","C2B",19
"SP00941","Marquardt, Bashirian and Daniel","manufacturer","C2C",7
"SP00942","Harvey, Ritchie and Hilpert","retailer","B2B",5
"SP00943","Leuschke Group","retailer","C2B",3
"SP00944","Stroman-Oberbrunner","manufacturer","B2B",27
"SP00945","Wuckert-Fay","retailer","B2B",12
"SP00946","Jakubowski, Price and Von","distributor","C2C",1
"SP00947","Morar Inc","retailer","C2C",5
"SP00948","Ebert, Terry and Kuhn","wholesaler","C2C",28
"SP00949","Adams, Marvin and Walter","distributor","C2B",18
"SP00950","Yost and Sons","wholesaler","C2B",25
"SP00951","Leffler-Bergnaum","distributor","C2C",5
"SP00952","Jaskolski, Corwin and Toy","wholesaler","C2B",30
"SP00953","Leffler, Will and Champlin","manufacturer","B2B",15
"SP00954","Jaxworks","retailer","B2B",5
"SP00955","Jast Group","retailer","C2C",14
"SP00956","Nienow, McGlynn and Hills","manufacturer","B2C",1
"SP00957","Price-Klein","wholesaler","B2B",19
"SP00958","Stroman LLC","manufacturer","C2B",4
"SP00959","Schoen-Hettinger","retailer","B2C",15
"SP00960","Green, Stoltenberg and Luettgen","distributor","B2B",20
"SP00961","Rau-Rodriguez","distributor","C2B",8
"SP00962","Roberts, Maggio and Torp","retailer","C2C",7
"SP00963","Ledner and Sons","manufacturer","C2C",21
"SP00964","Lowe, Gottlieb and Nader","retailer","C2C",25
"SP00965","Jenkins and Sons","distributor","C2C",3
"SP00966","Bahringer, Moen and Wisoky","wholesaler","B2C",28
"SP00967","Ziemann-Ruecker","distributor","C2B",28
"SP00968","Bruen, Dickens and Bergnaum","manufacturer","B2B",6
"SP00969","Bartoletti-Reynolds","retailer","B2B",24
"SP00970","Carroll LLC","retailer","B2B",1
"SP00971","Collier, Kunde and Murphy","distributor","B2C",23
"SP00972","Thiel-Willms","distributor","C2B",1
"SP00973","Maggio, Sanford and Smith","wholesaler","C2B",18
"SP00974","Zulauf, Jones and Wilkinson","wholesaler","B2B",7
"SP00975","Hagenes and Sons","distributor","C2C",15
"SP00976","Schinner, Kuphal and Langosh","wholesaler","B2B",22
"SP00977","Brakus Inc","retailer","C2C",15
"SP00978","Hodkiewicz, Koelpin and Gerhold","manufacturer","C2C",30
"SP00979","Dare, Jacobson and Shanahan","retailer","B2B",28
"SP00980","Ratke LLC","retailer","C2B",10
"SP00981","Larson, Ward and Rau","retailer","B2C",29
